[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[PiCodingAgentTests.PiCodingAgentSessionTreeTests testChildrenAncestorsAndPathTraversal]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentSessionTreeTests testChildrenAncestorsAndPathTraversal]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentSessionTreeTests testCreateRootAndBranchPersistsNodes]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentSessionTreeTests testCreateRootAndBranchPersistsNodes]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentSessionTreeTests testErrorsOnDuplicateNodesAndMissingParents]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentSessionTreeTests testErrorsOnDuplicateNodesAndMissingParents]' passed (0.000 seconds).
Test Suite 'PiCodingAgentSessionTreeTests' passed at 2026-02-26 20:05:22.784.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.003 (0.003) seconds
Test Suite 'PiCodingAgentSettingsTests' started at 2026-02-26 20:05:22.784.
Test Case '-[PiCodingAgentTests.PiCodingAgentSettingsTests testFlushPreservesExternallyAddedSettingsWhileApplyingInMemoryChanges]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentSettingsTests testFlushPreservesExternallyAddedSettingsWhileApplyingInMemoryChanges]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentSettingsTests testImageSettingsBlockImagesDefaultsAndPersists]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentSettingsTests testImageSettingsBlockImagesDefaultsAndPersists]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentSettingsTests testImageSettingsDeepMergeAcrossScopes]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentSettingsTests testImageSettingsDeepMergeAcrossScopes]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentSettingsTests testLoadsAndDeepMergesGlobalAndProjectSettings]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentSettingsTests testLoadsAndDeepMergesGlobalAndProjectSettings]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentSettingsTests testReloadKeepsPreviousSettingsWhenGlobalFileIsInvalidAndTracksError]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentSettingsTests testReloadKeepsPreviousSettingsWhenGlobalFileIsInvalidAndTracksError]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentSettingsTests testShellCommandPrefixGetterAndProjectScopedThemeOverride]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentSettingsTests testShellCommandPrefixGetterAndProjectScopedThemeOverride]' passed (0.001 seconds).
Test Suite 'PiCodingAgentSettingsTests' passed at 2026-02-26 20:05:22.789.
	 Executed 6 tests, with 0 failures (0 unexpected) in 0.004 (0.004) seconds
Test Suite 'PiCodingAgentSmokeTests' started at 2026-02-26 20:05:22.789.
Test Case '-[PiCodingAgentTests.PiCodingAgentSmokeTests testBootMessageAndDependencyGraph]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentSmokeTests testBootMessageAndDependencyGraph]' passed (0.000 seconds).
Test Suite 'PiCodingAgentSmokeTests' passed at 2026-02-26 20:05:22.789.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'PiCodingAgentToolsTests' started at 2026-02-26 20:05:22.789.
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testBashToolCommandPrefixIsPrepended]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testBashToolCommandPrefixIsPrepended]' passed (0.027 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testBashToolErrorsOnNonZeroExit]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testBashToolErrorsOnNonZeroExit]' passed (0.025 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testBashToolErrorsOnTimeout]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testBashToolErrorsOnTimeout]' passed (0.210 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testBashToolErrorsWhenShellInvalid]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testBashToolErrorsWhenShellInvalid]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testBashToolErrorsWhenWorkingDirectoryMissing]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testBashToolErrorsWhenWorkingDirectoryMissing]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testBashToolRunsCommandAndReturnsOutput]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testBashToolRunsCommandAndReturnsOutput]' passed (0.027 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testEditToolErrorsWhenOldTextMatchesMultipleLocations]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testEditToolErrorsWhenOldTextMatchesMultipleLocations]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testEditToolErrorsWhenOldTextMissing]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testEditToolErrorsWhenOldTextMissing]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testEditToolReplacesUniqueMatchAndReturnsDiffDetails]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testEditToolReplacesUniqueMatchAndReturnsDiffDetails]' passed (0.001 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testReadToolErrorsWhenOffsetBeyondEOF]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testReadToolErrorsWhenOffsetBeyondEOF]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testReadToolSupportsOffsetAndLimitWithTruncationDetails]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testReadToolSupportsOffsetAndLimitWithTruncationDetails]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testRegistryErrorsForUnknownTool]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testRegistryErrorsForUnknownTool]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testRegistryListsDefinitionsAndDispatchesReadTool]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testRegistryListsDefinitionsAndDispatchesReadTool]' passed (0.000 seconds).
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testWriteToolCreatesParentDirectoriesAndWritesFile]' started.
Test Case '-[PiCodingAgentTests.PiCodingAgentToolsTests testWriteToolCreatesParentDirectoriesAndWritesFile]' passed (0.001 seconds).
Test Suite 'PiCodingAgentToolsTests' passed at 2026-02-26 20:05:23.084.
	 Executed 14 tests, with 0 failures (0 unexpected) in 0.294 (0.295) seconds
Test Suite 'PiCoreTypesCodableTests' started at 2026-02-26 20:05:23.084.
Test Case '-[PiCoreTypesTests.PiCoreTypesCodableTests testJSONValueRoundTripForNestedObject]' started.
Test Case '-[PiCoreTypesTests.PiCoreTypesCodableTests testJSONValueRoundTripForNestedObject]' passed (0.000 seconds).
Test Case '-[PiCoreTypesTests.PiCoreTypesCodableTests testMessageAndToolSchemaRoundTrip]' started.
Test Case '-[PiCoreTypesTests.PiCoreTypesCodableTests testMessageAndToolSchemaRoundTrip]' passed (0.001 seconds).
Test Case '-[PiCoreTypesTests.PiCoreTypesCodableTests testStreamEventEncodingMatchesGoldenFixture]' started.
Test Case '-[PiCoreTypesTests.PiCoreTypesCodableTests testStreamEventEncodingMatchesGoldenFixture]' passed (0.000 seconds).
Test Suite 'PiCoreTypesCodableTests' passed at 2026-02-26 20:05:23.085.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PiCoreTypesSmokeTests' started at 2026-02-26 20:05:23.085.
Test Case '-[PiCoreTypesTests.PiCoreTypesSmokeTests testMarkerRoundTrip]' started.
Test Case '-[PiCoreTypesTests.PiCoreTypesSmokeTests testMarkerRoundTrip]' passed (0.000 seconds).
Test Suite 'PiCoreTypesSmokeTests' passed at 2026-02-26 20:05:23.085.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'PiMomChannelStoreTests' started at 2026-02-26 20:05:23.085.
Test Case '-[PiMomTests.PiMomChannelStoreTests testGenerateLocalFilenameSanitizesAndUsesSlackTimestampMillis]' started.
Test Case '-[PiMomTests.PiMomChannelStoreTests testGenerateLocalFilenameSanitizesAndUsesSlackTimestampMillis]' passed (0.000 seconds).
Test Case '-[PiMomTests.PiMomChannelStoreTests testLogMessageDedupeAndLastTimestamp]' started.
Test Case '-[PiMomTests.PiMomChannelStoreTests testLogMessageDedupeAndLastTimestamp]' passed (0.001 seconds).
Test Case '-[PiMomTests.PiMomChannelStoreTests testProcessAttachmentsQueuesDownloadsAndDrainWritesFiles]' started.
Test Case '-[PiMomTests.PiMomChannelStoreTests testProcessAttachmentsQueuesDownloadsAndDrainWritesFiles]' passed (0.001 seconds).
Test Suite 'PiMomChannelStoreTests' passed at 2026-02-26 20:05:23.087.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'PiMomContextStoreTests' started at 2026-02-26 20:05:23.087.
Test Case '-[PiMomTests.PiMomContextStoreTests testSyncLogToContextAppendsOnlyNewUserMessagesSortedAndSkipsBots]' started.
Test Case '-[PiMomTests.PiMomContextStoreTests testSyncLogToContextAppendsOnlyNewUserMessagesSortedAndSkipsBots]' passed (0.002 seconds).
Test Case '-[PiMomTests.PiMomContextStoreTests testSyncLogToContextNormalizesTimestampPrefixAndAttachmentBlockForDedupe]' started.
Test Case '-[PiMomTests.PiMomContextStoreTests testSyncLogToContextNormalizesTimestampPrefixAndAttachmentBlockForDedupe]' passed (0.001 seconds).
Test Case '-[PiMomTests.PiMomContextStoreTests testSyncLogToContextSkipsExcludeSlackTimestampAndAvoidsDuplicateOnSecondSync]' started.
Test Case '-[PiMomTests.PiMomContextStoreTests testSyncLogToContextSkipsExcludeSlackTimestampAndAvoidsDuplicateOnSecondSync]' passed (0.001 seconds).
Test Suite 'PiMomContextStoreTests' passed at 2026-02-26 20:05:23.091.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.004 (0.004) seconds
Test Suite 'PiMomCoordinatorTests' started at 2026-02-26 20:05:23.091.
Test Case '-[PiMomTests.PiMomCoordinatorTests testReceiveUserEventLogsMessageSyncsContextAndRunsCoordinatorFlow]' started.
Test Case '-[PiMomTests.PiMomCoordinatorTests testReceiveUserEventLogsMessageSyncsContextAndRunsCoordinatorFlow]' passed (0.002 seconds).
Test Case '-[PiMomTests.PiMomCoordinatorTests testScheduledEventQueuedDuringRunExecutesAfterCurrentRunFinishes]' started.
Test Case '-[PiMomTests.PiMomCoordinatorTests testScheduledEventQueuedDuringRunExecutesAfterCurrentRunFinishes]' passed (0.001 seconds).
Test Case '-[PiMomTests.PiMomCoordinatorTests testStopWhileRunningAbortsRunnerAndUpdatesStoppedMessageAfterAbortedRun]' started.
Test Case '-[PiMomTests.PiMomCoordinatorTests testStopWhileRunningAbortsRunnerAndUpdatesStoppedMessageAfterAbortedRun]' passed (0.001 seconds).
Test Suite 'PiMomCoordinatorTests' passed at 2026-02-26 20:05:23.095.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.004 (0.004) seconds
Test Suite 'PiMomSandboxTests' started at 2026-02-26 20:05:23.095.
Test Case '-[PiMomTests.PiMomSandboxTests testDefaultProcessRunnerCapturesStderr]' started.
Test Case '-[PiMomTests.PiMomSandboxTests testDefaultProcessRunnerCapturesStderr]' passed (0.069 seconds).
Test Case '-[PiMomTests.PiMomSandboxTests testDefaultProcessRunnerExecutesAndCapturesOutput]' started.
Test Case '-[PiMomTests.PiMomSandboxTests testDefaultProcessRunnerExecutesAndCapturesOutput]' passed (0.069 seconds).
Test Case '-[PiMomTests.PiMomSandboxTests testDefaultProcessRunnerHandlesTimeout]' started.
Test Case '-[PiMomTests.PiMomSandboxTests testDefaultProcessRunnerHandlesTimeout]' passed (0.181 seconds).
Test Case '-[PiMomTests.PiMomSandboxTests testDefaultProcessRunnerThrowsOnInvalidExecutable]' started.
Test Case '-[PiMomTests.PiMomSandboxTests testDefaultProcessRunnerThrowsOnInvalidExecutable]' passed (0.000 seconds).
Test Case '-[PiMomTests.PiMomSandboxTests testDockerExecutorWrapsCommandWithDockerExecAndEscapesSingleQuotes]' started.
Test Case '-[PiMomTests.PiMomSandboxTests testDockerExecutorWrapsCommandWithDockerExecAndEscapesSingleQuotes]' passed (0.000 seconds).
Test Case '-[PiMomTests.PiMomSandboxTests testExecutorFactoryMakeDocker]' started.
Test Case '-[PiMomTests.PiMomSandboxTests testExecutorFactoryMakeDocker]' passed (0.000 seconds).
Test Case '-[PiMomTests.PiMomSandboxTests testExecutorFactoryMakeHost]' started.
Test Case '-[PiMomTests.PiMomSandboxTests testExecutorFactoryMakeHost]' passed (0.000 seconds).
Test Case '-[PiMomTests.PiMomSandboxTests testHostExecutorUsesHostWorkspacePathAndDirectShellCommand]' started.
Test Case '-[PiMomTests.PiMomSandboxTests testHostExecutorUsesHostWorkspacePathAndDirectShellCommand]' passed (0.000 seconds).
Test Case '-[PiMomTests.PiMomSandboxTests testParseErrorDescriptions]' started.
Test Case '-[PiMomTests.PiMomSandboxTests testParseErrorDescriptions]' passed (0.000 seconds).
Test Case '-[PiMomTests.PiMomSandboxTests testParseRejectsEmptyDockerContainerName]' started.
Test Case '-[PiMomTests.PiMomSandboxTests testParseRejectsEmptyDockerContainerName]' passed (0.000 seconds).
Test Case '-[PiMomTests.PiMomSandboxTests testParseRejectsInvalidSandboxType]' started.
Test Case '-[PiMomTests.PiMomSandboxTests testParseRejectsInvalidSandboxType]' passed (0.000 seconds).
Test Case '-[PiMomTests.PiMomSandboxTests testParsesDockerSandboxWithContainerName]' started.
Test Case '-[PiMomTests.PiMomSandboxTests testParsesDockerSandboxWithContainerName]' passed (0.000 seconds).
Test Case '-[PiMomTests.PiMomSandboxTests testParsesHostSandbox]' started.
Test Case '-[PiMomTests.PiMomSandboxTests testParsesHostSandbox]' passed (0.000 seconds).
Test Suite 'PiMomSandboxTests' passed at 2026-02-26 20:05:23.418.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.322 (0.323) seconds
Test Suite 'PiMomSlackDispatchTests' started at 2026-02-26 20:05:23.418.
Test Case '-[PiMomTests.PiMomSlackDispatchTests testBusyMentionAndDMBothPostCorrectMessages]' started.
Test Case '-[PiMomTests.PiMomSlackDispatchTests testBusyMentionAndDMBothPostCorrectMessages]' passed (0.000 seconds).
Test Case '-[PiMomTests.PiMomSlackDispatchTests testIdleUserMessageQueuesThenDrainsToHandler]' started.
Test Case '-[PiMomTests.PiMomSlackDispatchTests testIdleUserMessageQueuesThenDrainsToHandler]' passed (0.000 seconds).
Test Case '-[PiMomTests.PiMomSlackDispatchTests testScheduledEventsAlwaysQueueAndHonorMaxQueueSize]' started.
Test Case '-[PiMomTests.PiMomSlackDispatchTests testScheduledEventsAlwaysQueueAndHonorMaxQueueSize]' passed (0.000 seconds).
Test Case '-[PiMomTests.PiMomSlackDispatchTests testStopCommandWhenIdlePostsNothingRunningMessage]' started.
Test Case '-[PiMomTests.PiMomSlackDispatchTests testStopCommandWhenIdlePostsNothingRunningMessage]' passed (0.000 seconds).
Test Case '-[PiMomTests.PiMomSlackDispatchTests testStopCommandWhenRunningInvokesHandlerImmediatelyWithoutQueueing]' started.
Test Case '-[PiMomTests.PiMomSlackDispatchTests testStopCommandWhenRunningInvokesHandlerImmediatelyWithoutQueueing]' passed (0.000 seconds).
Test Suite 'PiMomSlackDispatchTests' passed at 2026-02-26 20:05:23.420.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PiMomSmokeTests' started at 2026-02-26 20:05:23.420.
Test Case '-[PiMomTests.PiMomSmokeTests testDependencyGraphIncludesCodingAgent]' started.
Test Case '-[PiMomTests.PiMomSmokeTests testDependencyGraphIncludesCodingAgent]' passed (0.000 seconds).
Test Suite 'PiMomSmokeTests' passed at 2026-02-26 20:05:23.420.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'PiMomToolBridgeTests' started at 2026-02-26 20:05:23.420.
Test Case '-[PiMomTests.PiMomToolBridgeTests testCreateMomToolRegistryIncludesCoreToolsAndAttach]' started.
Test Case '-[PiMomTests.PiMomToolBridgeTests testCreateMomToolRegistryIncludesCoreToolsAndAttach]' passed (0.000 seconds).
Test Case '-[PiMomTests.PiMomToolBridgeTests testMomAttachToolRejectsPathsOutsideWorkspace]' started.
Test Case '-[PiMomTests.PiMomToolBridgeTests testMomAttachToolRejectsPathsOutsideWorkspace]' passed (0.001 seconds).
Test Case '-[PiMomTests.PiMomToolBridgeTests testMomAttachToolUploadsFileInsideWorkspace]' started.
Test Case '-[PiMomTests.PiMomToolBridgeTests testMomAttachToolUploadsFileInsideWorkspace]' passed (0.000 seconds).
Test Case '-[PiMomTests.PiMomToolBridgeTests testMomBashToolDelegatesToSandboxExecutor]' started.
Test Case '-[PiMomTests.PiMomToolBridgeTests testMomBashToolDelegatesToSandboxExecutor]' passed (0.000 seconds).
Test Suite 'PiMomToolBridgeTests' passed at 2026-02-26 20:05:23.422.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.002 (0.002) seconds
Test Suite 'PiPodsCLITests' started at 2026-02-26 20:05:23.422.
Test Case '-[PiPodsTests.PiPodsCLITests testHelpAndVersion]' started.
Test Case '-[PiPodsTests.PiPodsCLITests testHelpAndVersion]' passed (0.001 seconds).
Test Case '-[PiPodsTests.PiPodsCLITests testInvalidArgsReturnUsageError]' started.
Test Case '-[PiPodsTests.PiPodsCLITests testInvalidArgsReturnUsageError]' passed (0.000 seconds).
Test Case '-[PiPodsTests.PiPodsCLITests testListModelsEmpty]' started.
Test Case '-[PiPodsTests.PiPodsCLITests testListModelsEmpty]' passed (0.001 seconds).
Test Case '-[PiPodsTests.PiPodsCLITests testListModelsWithPodOverride]' started.
Test Case '-[PiPodsTests.PiPodsCLITests testListModelsWithPodOverride]' passed (0.001 seconds).
Test Case '-[PiPodsTests.PiPodsCLITests testLogsForNonExistentModel]' started.
Test Case '-[PiPodsTests.PiPodsCLITests testLogsForNonExistentModel]' passed (0.000 seconds).
Test Case '-[PiPodsTests.PiPodsCLITests testPodsListAndActivate]' started.
Test Case '-[PiPodsTests.PiPodsCLITests testPodsListAndActivate]' passed (0.001 seconds).
Test Case '-[PiPodsTests.PiPodsCLITests testSSHActionCommandBuildingEdgeCases]' started.
Test Case '-[PiPodsTests.PiPodsCLITests testSSHActionCommandBuildingEdgeCases]' passed (0.000 seconds).
Test Case '-[PiPodsTests.PiPodsCLITests testSSHCommandBuildsInvocationAndRoutesToRuntime]' started.
Test Case '-[PiPodsTests.PiPodsCLITests testSSHCommandBuildsInvocationAndRoutesToRuntime]' passed (0.000 seconds).
Test Case '-[PiPodsTests.PiPodsCLITests testStartArgumentParsingEdgeCases]' started.
Test Case '-[PiPodsTests.PiPodsCLITests testStartArgumentParsingEdgeCases]' passed (0.000 seconds).
Test Case '-[PiPodsTests.PiPodsCLITests testStartCommandPlansAndPersistsModelEntry]' started.
Test Case '-[PiPodsTests.PiPodsCLITests testStartCommandPlansAndPersistsModelEntry]' passed (0.001 seconds).
Test Case '-[PiPodsTests.PiPodsCLITests testStartFailureDueToPlannerError]' started.
/Users/anyuan/Development/pi-swift/Tests/PiPodsTests/PiPodsCLITests.swift:205: error: -[PiPodsTests.PiPodsCLITests testStartFailureDueToPlannerError] : XCTAssertTrue failed
Test Case '-[PiPodsTests.PiPodsCLITests testStartFailureDueToPlannerError]' failed (0.090 seconds).
Test Case '-[PiPodsTests.PiPodsCLITests testStopAllModelsReturnsCorrectCommand]' started.
Test Case '-[PiPodsTests.PiPodsCLITests testStopAllModelsReturnsCorrectCommand]' passed (0.002 seconds).
Test Case '-[PiPodsTests.PiPodsCLITests testStopAndLogsCommandsRouteThroughRuntimeAndUpdateConfig]' started.
Test Case '-[PiPodsTests.PiPodsCLITests testStopAndLogsCommandsRouteThroughRuntimeAndUpdateConfig]' passed (0.001 seconds).
Test Suite 'PiPodsCLITests' failed at 2026-02-26 20:05:23.521.
	 Executed 13 tests, with 1 failure (0 unexpected) in 0.099 (0.099) seconds
Test Suite 'PiPodsCommandPlanningTests' started at 2026-02-26 20:05:23.521.
Test Case '-[PiPodsTests.PiPodsCommandPlanningTests testModelPlannerSelectsLeastUsedGPUsAndNextPort]' started.
Test Case '-[PiPodsTests.PiPodsCommandPlanningTests testModelPlannerSelectsLeastUsedGPUsAndNextPort]' passed (0.001 seconds).
Test Case '-[PiPodsTests.PiPodsCommandPlanningTests testPlanStartKnownModelAppliesMemoryAndContextOverrides]' started.
Test Case '-[PiPodsTests.PiPodsCommandPlanningTests testPlanStartKnownModelAppliesMemoryAndContextOverrides]' passed (0.001 seconds).
Test Case '-[PiPodsTests.PiPodsCommandPlanningTests testPlanStartUnknownModelRejectsGPUOverrideWithoutCustomArgs]' started.
Test Case '-[PiPodsTests.PiPodsCommandPlanningTests testPlanStartUnknownModelRejectsGPUOverrideWithoutCustomArgs]' passed (0.000 seconds).
Test Case '-[PiPodsTests.PiPodsCommandPlanningTests testPlanStopBuildsKillCommandForOneOrAllModels]' started.
Test Case '-[PiPodsTests.PiPodsCommandPlanningTests testPlanStopBuildsKillCommandForOneOrAllModels]' passed (0.000 seconds).
Test Case '-[PiPodsTests.PiPodsCommandPlanningTests testSSHParserBuildsExecAndScpInvocations]' started.
Test Case '-[PiPodsTests.PiPodsCommandPlanningTests testSSHParserBuildsExecAndScpInvocations]' passed (0.000 seconds).
Test Suite 'PiPodsCommandPlanningTests' passed at 2026-02-26 20:05:23.524.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'PiPodsConfigStoreTests' started at 2026-02-26 20:05:23.524.
Test Case '-[PiPodsTests.PiPodsConfigStoreTests testAddPodPersistsAndFirstPodBecomesActive]' started.
Test Case '-[PiPodsTests.PiPodsConfigStoreTests testAddPodPersistsAndFirstPodBecomesActive]' passed (0.000 seconds).
Test Case '-[PiPodsTests.PiPodsConfigStoreTests testLoadMissingConfigReturnsEmptyConfig]' started.
Test Case '-[PiPodsTests.PiPodsConfigStoreTests testLoadMissingConfigReturnsEmptyConfig]' passed (0.000 seconds).
Test Case '-[PiPodsTests.PiPodsConfigStoreTests testRemoveActivePodClearsActiveSelection]' started.
Test Case '-[PiPodsTests.PiPodsConfigStoreTests testRemoveActivePodClearsActiveSelection]' passed (0.001 seconds).
Test Case '-[PiPodsTests.PiPodsConfigStoreTests testSetActivePodValidatesExistence]' started.
Test Case '-[PiPodsTests.PiPodsConfigStoreTests testSetActivePodValidatesExistence]' passed (0.001 seconds).
Test Suite 'PiPodsConfigStoreTests' passed at 2026-02-26 20:05:23.526.
	 Executed 4 tests, with 0 failures (0 unexpected) in 0.002 (0.003) seconds
Test Suite 'PiPodsModelRegistryTests' started at 2026-02-26 20:05:23.526.
Test Case '-[PiPodsTests.PiPodsModelRegistryTests testDisplayName]' started.
Test Case '-[PiPodsTests.PiPodsModelRegistryTests testDisplayName]' passed (0.000 seconds).
Test Case '-[PiPodsTests.PiPodsModelRegistryTests testIsKnownModel]' started.
Test Case '-[PiPodsTests.PiPodsModelRegistryTests testIsKnownModel]' passed (0.000 seconds).
Test Case '-[PiPodsTests.PiPodsModelRegistryTests testKnownModelIDs]' started.
Test Case '-[PiPodsTests.PiPodsModelRegistryTests testKnownModelIDs]' passed (0.000 seconds).
Test Case '-[PiPodsTests.PiPodsModelRegistryTests testResolveConfigCarriesOverModelLevelNotes]' started.
Test Case '-[PiPodsTests.PiPodsModelRegistryTests testResolveConfigCarriesOverModelLevelNotes]' passed (0.000 seconds).
Test Case '-[PiPodsTests.PiPodsModelRegistryTests testResolveConfigFallsBackToConfigWithoutGPUTypes]' started.
Test Case '-[PiPodsTests.PiPodsModelRegistryTests testResolveConfigFallsBackToConfigWithoutGPUTypes]' passed (0.000 seconds).
Test Case '-[PiPodsTests.PiPodsModelRegistryTests testResolveConfigMatchesExactGPUType]' started.
Test Case '-[PiPodsTests.PiPodsModelRegistryTests testResolveConfigMatchesExactGPUType]' passed (0.000 seconds).
Test Case '-[PiPodsTests.PiPodsModelRegistryTests testResolveConfigMatchesPartialGPUType]' started.
Test Case '-[PiPodsTests.PiPodsModelRegistryTests testResolveConfigMatchesPartialGPUType]' passed (0.000 seconds).
Test Case '-[PiPodsTests.PiPodsModelRegistryTests testResolveConfigPrefersConfigLevelNotes]' started.
Test Case '-[PiPodsTests.PiPodsModelRegistryTests testResolveConfigPrefersConfigLevelNotes]' passed (0.000 seconds).
Test Case '-[PiPodsTests.PiPodsModelRegistryTests testResolveConfigReturnsNilForUnknownModel]' started.
Test Case '-[PiPodsTests.PiPodsModelRegistryTests testResolveConfigReturnsNilForUnknownModel]' passed (0.000 seconds).
Test Case '-[PiPodsTests.PiPodsModelRegistryTests testResolveConfigReturnsNilIfNoMatchingGPUCount]' started.
Test Case '-[PiPodsTests.PiPodsModelRegistryTests testResolveConfigReturnsNilIfNoMatchingGPUCount]' passed (0.000 seconds).
Test Suite 'PiPodsModelRegistryTests' passed at 2026-02-26 20:05:23.527.
	 Executed 10 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'PiPodsSmokeTests' started at 2026-02-26 20:05:23.527.
Test Case '-[PiPodsTests.PiPodsSmokeTests testDependencyGraphMatchesPlan]' started.
Test Case '-[PiPodsTests.PiPodsSmokeTests testDependencyGraphMatchesPlan]' passed (0.000 seconds).
Test Suite 'PiPodsSmokeTests' passed at 2026-02-26 20:05:23.527.
	 Executed 1 test, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'PiTUIANSITerminalTests' started at 2026-02-26 20:05:23.528.
Test Case '-[PiTUITests.PiTUIANSITerminalTests testClearLineMovesAndClearsOnlyTargetRow]' started.
Test Case '-[PiTUITests.PiTUIANSITerminalTests testClearLineMovesAndClearsOnlyTargetRow]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIANSITerminalTests testCursorVisibilityAndClearScreenEmitExpectedSequences]' started.
Test Case '-[PiTUITests.PiTUIANSITerminalTests testCursorVisibilityAndClearScreenEmitExpectedSequences]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIANSITerminalTests testOutOfBoundsRowsAreIgnored]' started.
Test Case '-[PiTUITests.PiTUIANSITerminalTests testOutOfBoundsRowsAreIgnored]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIANSITerminalTests testStartStoresCallbacksAndTestHooksTriggerInputAndResize]' started.
Test Case '-[PiTUITests.PiTUIANSITerminalTests testStartStoresCallbacksAndTestHooksTriggerInputAndResize]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIANSITerminalTests testSynchronizedOutputMarkersEmitExpectedSequences]' started.
Test Case '-[PiTUITests.PiTUIANSITerminalTests testSynchronizedOutputMarkersEmitExpectedSequences]' passed (0.000 seconds).
Test Case '-[PiTUITests.PiTUIANSITerminalTests testWriteLineMovesToRowClearsLineAndTruncatesToColumns]' started.
Test Case '-[PiTUITests.PiTUIANSITerminalTests testWriteLineMovesToRowClearsLineAndTruncatesToColumns]' passed (0.000 seconds).
